Reading input values from ewg_50vertices_6.txt.
Prim Tree:
26-1 1.00000
36-2 8.00000
34-3 1.00000
5-4 2.00000
13-5 3.00000
39-6 14.00000
48-7 12.00000
28-8 1.00000
32-9 1.00000
0-10 2.00000
13-11 8.00000
26-12 2.00000
45-13 6.00000
8-14 8.00000
32-15 1.00000
36-16 5.00000
2-17 7.00000
2-18 5.00000
43-19 14.00000
1-20 4.00000
25-21 15.00000
0-22 5.00000
26-23 2.00000
18-24 12.00000
2-25 12.00000
40-26 1.00000
22-27 18.00000
0-28 3.00000
2-29 12.00000
18-30 2.00000
5-31 6.00000
35-32 7.00000
4-33 5.00000
8-34 5.00000
10-35 3.00000
3-36 1.00000
19-37 5.00000
16-38 4.00000
11-39 10.00000
28-40 6.00000
49-41 13.00000
38-42 3.00000
15-43 8.00000
4-44 2.00000
48-45 6.00000
42-46 9.00000
41-47 13.00000
8-48 6.00000
0-49 7.00000
306.00000

Kruskal Tree:
1-26 1.00000
3-34 1.00000
15-32 1.00000
3-36 1.00000
8-28 1.00000
9-32 1.00000
26-40 1.00000
18-30 2.00000
23-26 2.00000
4-5 2.00000
0-10 2.00000
4-44 2.00000
12-26 2.00000
0-28 3.00000
10-35 3.00000
5-13 3.00000
38-42 3.00000
16-38 4.00000
1-20 4.00000
16-36 5.00000
19-37 5.00000
8-34 5.00000
2-18 5.00000
4-33 5.00000
0-22 5.00000
22-40 6.00000
8-48 6.00000
5-31 6.00000
45-48 6.00000
13-45 6.00000
0-49 7.00000
32-35 7.00000
2-17 7.00000
15-43 8.00000
8-14 8.00000
11-13 8.00000
2-36 8.00000
42-46 9.00000
11-39 10.00000
7-48 12.00000
18-24 12.00000
2-25 12.00000
2-29 12.00000
41-47 13.00000
41-49 13.00000
6-39 14.00000
19-43 14.00000
21-25 15.00000
22-27 18.00000
306.00000
Does Prim MST = Kruskal MST? false
